event_link,event_loc_state,event_loc_city,event_street,Google_Map_Link
https://www.meetup.com/A-I-G-A-American-Institute-of-Gnostic-Anthropology/events/275664323,NJ,UNION CITY,507 43RD TS. 7th floor,https://www.google.com/maps/search/?api=1&query=507+43RD+TS.+7th+floor%2C+UNION+CITY%2C+nj%2C+07087%2C+us
https://www.meetup.com/Inner-Spiritual-Center-Meetup/events/275826050,NJ,Fairfield,333A Route 46 West Suite 255,https://www.google.com/maps/search/?api=1&query=333A+Route+46+West%2C+Fairfield%2C+nj%2C+07004%2C+us
https://www.meetup.com/Change-Makers-Assembly/events/275833731,NJ,Garfield,619 Midland Ave,https://www.google.com/maps/search/?api=1&query=40.885551%2C-74.101540
https://www.meetup.com/ChristianityOriginal/events/275875731,NJ,Jersey City,535 Washington Blvd. ,https://www.google.com/maps/search/?api=1&query=40.727287%2C-74.034660
https://www.meetup.com/Jersey-City-Artists/events/275733289,NJ,Jersey City,29 McWilliams Pl.,https://www.google.com/maps/search/?api=1&query=29+McWilliams+Pl.%2C+Jersey+City%2C+NJ%2C+us
https://www.meetup.com/njsalsadance/events/275754384,NJ,Lyndhurst,289 Stuyvesant Ave 2nd floor,https://www.google.com/maps/search/?api=1&query=40.813976%2C-74.126880
https://www.meetup.com/New-York-New-Jersey-Hustle-Dancing-Meetup/events/275876804,NJ,Nutley,7 High St,https://www.google.com/maps/search/?api=1&query=Starlight+Dance+Center%2C+7+High+St%2C+Nutley%2C+NJ%2C+07110%2C+us&query_place_id=ChIJozXc0mX_wokRFtJd-Zo17q0
https://www.meetup.com/ny-ballroom-dance/events/275866067,NJ,Nutley,7 High St,https://www.google.com/maps/search/?api=1&query=40.825237%2C-74.153900
https://www.meetup.com/Belleville-NJ-Salsa-Dance-Lessons-Meetup/events/275898585, ,Lyndhurst,500 Stuyvesant Avenue,https://www.google.com/maps/search/?api=1&query=500+Stuyvesant+Avenue%2C+Lyndhurst%2C+NJ%2C+07071%2C+US
https://www.meetup.com/jerseycityballroom/events/275920985,NJ,Jersey City,"189 Brunswick St, 3rd Floor",https://www.google.com/maps/search/?api=1&query=40.726357%2C-74.050415
https://www.meetup.com/Rockinknitters-Meetup-Group/events/275229623,NJ,Union,1023 Stuyvesant Ave,https://www.google.com/maps/search/?api=1&query=40.696686%2C-74.268845
https://www.meetup.com/Create-Travel-Dine-Together-Ladies-Only/events/275836201,NJ,Montclair,700 Bloomfield Ave,https://www.google.com/maps/search/?api=1&query=40.818000%2C-74.223076
https://www.meetup.com/Social-Sidekicks-45/events/269310348, , , , 
https://www.meetup.com/jerseychess/events/275828886,NJ,Hoboken,1012 Grand St,https://www.google.com/maps/search/?api=1&query=40.750076%2C-74.032990
https://www.meetup.com/Metrotrails/events/275224523,NJ,New Brunswick,51 US Hwy 1,https://www.google.com/maps/search/?api=1&query=On+The+Border+Mexican+Grill+%26+Cantina%2C+51+US+Hwy+1%2C+New+Brunswick%2C+NJ%2C+08901%2C+us&query_place_id=ChIJaYKJd1_Gw4kR99wsZMwWdtg
https://www.meetup.com/trailshrinks/events/275798859,NJ,Edison,Main St,https://www.google.com/maps/search/?api=1&query=40.532860%2C-74.358910
https://www.meetup.com/East-Orange-Learning-Meetup/events/275896717,NJ,Edison,55 Parsonage Rd,https://www.google.com/maps/search/?api=1&query=Barnes+%26+Noble%2C+55+Parsonage+Rd%2C+Edison%2C+NJ%2C+08837%2C+us&query_place_id=ChIJu3iolGq2w4kR6wetWrGJ-nY
https://www.meetup.com/NJdivorcesupport/events/275896761,NJ,edison,1551 US Highway 1 South,https://www.google.com/maps/search/?api=1&query=40.545746%2C-74.330841
https://www.meetup.com/Monmouth-Camera-Club/events/275849271,NJ,South Amboy,Garden State Pkwy,https://www.google.com/maps/search/?api=1&query=40.464275%2C-74.285930
https://www.meetup.com/CNJDND/events/275774565,NJ,Edison ,Contact Scott,https://www.google.com/maps/search/?api=1&query=40.547092%2C-74.334732
https://www.meetup.com/Lisas-Meditation-Circle/events/275875174,NJ,Spotswood,,https://www.google.com/maps/search/?api=1&query=Spotswood%2C+Spotswood%2C+NJ%2C+us&query_place_id=ChIJodtY5OzPw4kRc_3vCZCH6bc
https://www.meetup.com/kangetsu-809/events/275897751,NJ,Piscataway,54 Joyce Kilmer Avenue,https://www.google.com/maps/search/?api=1&query=54+Joyce+Kilmer+Avenue%2C+Piscataway%2C+NJ%2C+us
https://www.meetup.com/zen-4/events/275896877,NJ,Piscataway,54 Joyce Kilmer Avenue,https://www.google.com/maps/search/?api=1&query=54+Joyce+Kilmer+Avenue%2C+Piscataway%2C+NJ%2C+us
https://www.meetup.com/Central-Jersey-Christian-social-Meetup/events/275887928,NJ,South Amboy,,https://www.google.com/maps/search/?api=1&query=40.477882%2C-74.290700
https://www.meetup.com/Inner-Light-Spiritual-Metaphysical-Meetup-Group/events/275824809,NJ,Hillsborough Township,381 Triangle Rd,https://www.google.com/maps/search/?api=1&query=40.518482%2C-74.633263
https://www.meetup.com/SalsaNJ/events/275877168,NJ,South River,284 Whitehead Avenue (485 Whitehead Avenue for GPS) ,https://www.google.com/maps/search/?api=1&query=40.446495%2C-74.385990
https://www.meetup.com/BallroomDreamNJ/events/275856119,NJ,South River,284 Whitehead Avenue  (485 Whitehead Avenue for GPS),https://www.google.com/maps/search/?api=1&query=40.450073%2C-74.377525
https://www.meetup.com/Ballroom-Latin-Group-Central-New-Jersey/events/274561605,NJ,Warren,100 Town Center Dr,https://www.google.com/maps/search/?api=1&query=Fred+Astaire+Dance+Studios+-+Warren%2C+100+Town+Center+Dr%2C+Warren%2C+NJ%2C+07059%2C+us&query_place_id=ChIJ8eC6OJC5w4kRtTp-qxDBv78
https://www.meetup.com/South-Amboy-Dog-Walks-Meetup-Group/events/275827792, , , , 
https://www.meetup.com/njwalkntalk/events/275724384,NJ,Parlin,807 Washington Rd,https://www.google.com/maps/search/?api=1&query=40.464160%2C-74.322754
https://www.meetup.com/middlesex-county-professional-networking-group/events/275866354,NJ,Edison,101 US-1,https://www.google.com/maps/search/?api=1&query=The+Edison+Diner%2C+101+US-1%2C+Edison%2C+NJ%2C+08817%2C+us&query_place_id=ChIJ9-oN_g-msYkRzupAjBswT0E
https://www.meetup.com/meetup-group-fqvNeEVB/events/275863228,NJ,Somerset,1045 Easton Ave,https://www.google.com/maps/search/?api=1&query=40.514767%2C-74.487801
https://www.meetup.com/meetup-group-evwarJjJ/events/275884233,NJ,Somerset,1045 Easton Ave,https://www.google.com/maps/search/?api=1&query=40.514904%2C-74.487045
https://www.meetup.com/Central-Jersey-Network/events/275909246,NJ,Piscataway,1050 Stelton Rd. ,https://www.google.com/maps/search/?api=1&query=40.549721%2C-74.431000
https://www.meetup.com/Warren-Chamber-of-Commerce-Meetup/events/275774509, ,Warren,44 Mountain Boulevard,https://www.google.com/maps/search/?api=1&query=40.618100%2C-74.490790
https://www.meetup.com/NJ-Minority-Business-Professional-Networking-Meetup/events/275889326,NJ,Piscataway,44 Stelton Rd #215,https://www.google.com/maps/search/?api=1&query=A-List+Realty%2C+44+Stelton+Rd+%23215%2C+Piscataway%2C+NJ%2C+08854%2C+us&query_place_id=ChIJt68BUPe4w4kRKN4XW5RXVhU
https://www.meetup.com/Old-Bridge-Toastmasters-Meetup-Self-Improvement-and-Fun/events/275897143,NJ,Old Bridge Township,61 Pine Street,https://www.google.com/maps/search/?api=1&query=61+Pine+Street%2C+Old+Bridge+Township%2C+NJ%2C+08857%2C+us
https://www.meetup.com/thecoworkingspace/events/275864671,NJ,Woodbridge,Second Floor,https://www.google.com/maps/search/?api=1&query=Second+Floor%2C+Woodbridge%2C+NJ%2C+us
https://www.meetup.com/Hoboken-Bicycling-Meetup/events/275420479,NJ,Hoboken,901 Park Ave,https://www.google.com/maps/search/?api=1&query=901+Park+Ave%2C+901+Park+Ave%2C+Hoboken%2C+NJ%2C+07030%2C+us&query_place_id=ChIJyS2VDmJXwokR-pkTQhFPc6Q
https://www.meetup.com/Critical-Mass-NYC-NJ/events/274151373,NJ,Hoboken,901 Park Ave,https://www.google.com/maps/search/?api=1&query=40.747830%2C-74.030460
https://www.meetup.com/New-York-Cavers/events/275376807,NY,New York,  569 Hudson St,https://www.google.com/maps/search/?api=1&query=40.735905%2C-74.006180
https://www.meetup.com/hudson-county-indoor-rock-climbing/events/275892333,NJ,Hoboken ,1423 Clinton Street ,https://www.google.com/maps/search/?api=1&query=40.754820%2C-74.030050
https://www.meetup.com/NYCKiteboarding/events/275786860,NY,New York,,https://www.google.com/maps/search/?api=1&query=40.754932%2C-73.984016
https://www.meetup.com/FreeWalkers/events/275895708,NE,Jersey City,1 Audrey Zapp Dr,https://www.google.com/maps/search/?api=1&query=40.708190%2C-74.038210
https://www.meetup.com/Hoboken-Cove-Community-Boathouse/events/275865290,NJ,Hoboken,Frank Sinatra Dr,https://www.google.com/maps/search/?api=1&query=40.748386%2C-74.024025
https://www.meetup.com/scuba-nj/events/275651699,NJ,Lodi,460 Passaic Avenue,https://www.google.com/maps/search/?api=1&query=40.872900%2C-74.089140
https://www.meetup.com/New-York-Hikes-Happy-Hours-and-Outdoor-Adventures/events/275555724,NY,New York,Your Guide will meet you when you get out from the train at Poughkeepsie,https://www.google.com/maps/search/?api=1&query=Your+Guide+will+meet+you+when+you+get+out+from+the+train+at+Poughkeepsie%2C+New+York%2C+NY%2C+us
https://www.meetup.com/SINGLES-TRAVEL-AND-ADVENTURE/events/275696667,NY,New York,from Grand Central Your guide will meet you in Pougkeepsie,https://www.google.com/maps/search/?api=1&query=from+Grand+Central%2C+New+York%2C+ny%2C+10017%2C+us
https://www.meetup.com/Outsiders-NY/events/275732322,NY,New York,,https://www.google.com/maps/search/?api=1&query=Essex+Squeeze%2C+New+York%2C+NY%2C+10002%2C+us&query_place_id=ChIJ9ZdyFThZwokRk-jYrTQy--c
https://www.meetup.com/Scuba-Divers-Travel-Network-SDTN/events/275158311,NJ,Lodi,460 Passaic Avenue,https://www.google.com/maps/search/?api=1&query=40.872580%2C-74.089320
https://www.meetup.com/NYC-Motorcycle-Meetup/events/275872879,NY,Brooklyn,1 Oak St,https://www.google.com/maps/search/?api=1&query=Skyline+Drive+In+NYC%2C+1+Oak+St%2C+Brooklyn%2C+NY%2C+11222%2C+us&query_place_id=ChIJe78hxQZZwokRYHIKHuWDkck
https://www.meetup.com/AfternoonHiking/events/275489061,NY,New York,Flushing Meadows Pedestrian Bridge & Roosevelt Ave,https://www.google.com/maps/search/?api=1&query=40.754204%2C-73.845550
https://www.meetup.com/outdooradventuresports/events/275895919,NJ,Newark,14 Rector Street,https://www.google.com/maps/search/?api=1&query=14+Rector+Street%2C+Newark%2C+nj%2C+07102%2C+us
https://www.meetup.com/JCFamilies/events/275886037,NJ,Jersey City,252 9th St,https://www.google.com/maps/search/?api=1&query=My+Gym+Jersey+City%2C+252+9th+St%2C+Jersey+City%2C+NJ%2C+07302%2C+us&query_place_id=ChIJ4zCr0U1XwokRIuPy2hdo2Yo
https://www.meetup.com/Family-fun-in-Brooklyn/events/275873427,NY,Brooklyn,695 5th Ave,https://www.google.com/maps/search/?api=1&query=40.661053%2C-73.993462
https://www.meetup.com/NYC-Bicycle-Commuting/events/275287046, , , , 
https://www.meetup.com/Socrates-Cafe-Teaneck/events/275419550,NJ,Teaneck,687 Larch Ave,https://www.google.com/maps/search/?api=1&query=40.888088%2C-74.026237
https://www.meetup.com/NYC-BCI-meetup/events/275755153, ,New York,28 Liberty St,https://www.google.com/maps/search/?api=1&query=40.707760%2C-74.008850
https://www.meetup.com/Central-Park-Speakers-IN-PERSON/events/275874023,NY,New York,10 Columbus Cir,https://www.google.com/maps/search/?api=1&query=The+Shops+at+Columbus+Circle%2C+10+Columbus+Cir%2C+New+York%2C+NY%2C+10019%2C+us&query_place_id=ChIJp3PsL_ZYwokRdBcE-3KTjrg
https://www.meetup.com/ultrasound-guided-interventional-pain-regional-anesthesia/events/275896163,NY,New York,675 3rd Ave,https://www.google.com/maps/search/?api=1&query=Meet+in+Place+Midtown%2C+675+3rd+Ave%2C+New+York%2C+NY%2C+10017%2C+us&query_place_id=ChIJaerUsvlZwokRchP3UwiPvAA
https://www.meetup.com/Toastmasters-New-York/events/275917096,NY,New York,Online,https://www.google.com/maps/search/?api=1&query=Online%2C+New+York%2C+ny%2C+10001%2C+us
https://www.meetup.com/New-York-Cafe-Philo/events/275901201,NY,New York,10 South William St,https://www.google.com/maps/search/?api=1&query=40.704727%2C-74.010640
https://www.meetup.com/The-Cornwall-Writers-Circle/events/275886062,NY,New York,See Description Box for,https://www.google.com/maps/search/?api=1&query=40.742947%2C-73.984604
https://www.meetup.com/THE-POETRY-SOCIETY-PEACE-FOR-ALL-GUILD-PARLOR/events/275910848, ,New York,ISP GS100,https://www.google.com/maps/search/?api=1&query=ISP+GS100%2C+New+York%2C+NY%2C+10038%2C+US
https://www.meetup.com/washington-heights-writers-group/events/275824818, , , , 
https://www.meetup.com/astoriawritersgroup/events/274487949,NY,Astoria,3801 35th Ave,https://www.google.com/maps/search/?api=1&query=40.755497%2C-73.922523
https://www.meetup.com/Panera-Collective/events/275831786,NY,Brooklyn,345 Adams St.,https://www.google.com/maps/search/?api=1&query=40.692776%2C-73.988472
https://www.meetup.com/Bronx-Toastmasters-Club-of-Riverdale-Meetup/events/274795587,NY,"Riverdale, Bronx",5521 Mosholu Avenue ,https://www.google.com/maps/search/?api=1&query=40.903484%2C-73.903860
https://www.meetup.com/shutupandwriteNYC/events/275897875,NY,New York,61 W 62nd St,https://www.google.com/maps/search/?api=1&query=David+Rubenstein+Atrium+at+Lincoln+Center%2C+61+W+62nd+St%2C+New+York%2C+NY%2C+10023%2C+us&query_place_id=ChIJDyq28vVYwokRuzPLGeJGAC0
https://www.meetup.com/Do-the-Write-Thing-with-Rafi-Zabor/events/275829023, , , , 
https://www.meetup.com/Oddball-Cinema/events/275407602,NY,New York,433 E 6th St,https://www.google.com/maps/search/?api=1&query=40.725964%2C-73.984620
https://www.meetup.com/Hoboken-Bicycling-Meetup/events/275420479,NJ,Hoboken,901 Park Ave,https://www.google.com/maps/search/?api=1&query=901+Park+Ave%2C+901+Park+Ave%2C+Hoboken%2C+NJ%2C+07030%2C+us&query_place_id=ChIJyS2VDmJXwokR-pkTQhFPc6Q
https://www.meetup.com/Critical-Mass-NYC-NJ/events/274151373,NJ,Hoboken,901 Park Ave,https://www.google.com/maps/search/?api=1&query=40.747830%2C-74.030460
https://www.meetup.com/New-York-Cavers/events/275376807,NY,New York,  569 Hudson St,https://www.google.com/maps/search/?api=1&query=40.735905%2C-74.006180
https://www.meetup.com/hudson-county-indoor-rock-climbing/events/275892333,NJ,Hoboken ,1423 Clinton Street ,https://www.google.com/maps/search/?api=1&query=40.754820%2C-74.030050
https://www.meetup.com/NYCKiteboarding/events/275786860,NY,New York,,https://www.google.com/maps/search/?api=1&query=40.754932%2C-73.984016
https://www.meetup.com/FreeWalkers/events/275895708,NE,Jersey City,1 Audrey Zapp Dr,https://www.google.com/maps/search/?api=1&query=40.708190%2C-74.038210
https://www.meetup.com/Hoboken-Cove-Community-Boathouse/events/275865290,NJ,Hoboken,Frank Sinatra Dr,https://www.google.com/maps/search/?api=1&query=40.748386%2C-74.024025
https://www.meetup.com/New-York-Hikes-Happy-Hours-and-Outdoor-Adventures/events/275555724,NY,New York,Your Guide will meet you when you get out from the train at Poughkeepsie,https://www.google.com/maps/search/?api=1&query=Your+Guide+will+meet+you+when+you+get+out+from+the+train+at+Poughkeepsie%2C+New+York%2C+NY%2C+us
https://www.meetup.com/SINGLES-TRAVEL-AND-ADVENTURE/events/275696667,NY,New York,from Grand Central Your guide will meet you in Pougkeepsie,https://www.google.com/maps/search/?api=1&query=from+Grand+Central%2C+New+York%2C+ny%2C+10017%2C+us
https://www.meetup.com/Outsiders-NY/events/275732322,NY,New York,,https://www.google.com/maps/search/?api=1&query=Essex+Squeeze%2C+New+York%2C+NY%2C+10002%2C+us&query_place_id=ChIJ9ZdyFThZwokRk-jYrTQy--c
https://www.meetup.com/NYC-Motorcycle-Meetup/events/275872879,NY,Brooklyn,1 Oak St,https://www.google.com/maps/search/?api=1&query=Skyline+Drive+In+NYC%2C+1+Oak+St%2C+Brooklyn%2C+NY%2C+11222%2C+us&query_place_id=ChIJe78hxQZZwokRYHIKHuWDkck
https://www.meetup.com/outdooradventuresports/events/275895919,NJ,Newark,14 Rector Street,https://www.google.com/maps/search/?api=1&query=14+Rector+Street%2C+Newark%2C+nj%2C+07102%2C+us
https://www.meetup.com/scuba-nj/events/275651699,NJ,Lodi,460 Passaic Avenue,https://www.google.com/maps/search/?api=1&query=40.872900%2C-74.089140
https://www.meetup.com/Staten-Island-Hiking-Meetup/events/275709345,NY,Staten Island,Silver Lake Park Road/Corner of Forest Avenue,https://www.google.com/maps/search/?api=1&query=Silver+Lake+Park+Road%2FCorner+of+Forest+Avenue%2C+Staten+Island%2C+NY%2C+10301%2C+us
https://www.meetup.com/AfternoonHiking/events/275489061,NY,New York,Flushing Meadows Pedestrian Bridge & Roosevelt Ave,https://www.google.com/maps/search/?api=1&query=40.754204%2C-73.845550
https://www.meetup.com/Scuba-Divers-Travel-Network-SDTN/events/275158311,NJ,Lodi,460 Passaic Avenue,https://www.google.com/maps/search/?api=1&query=40.872580%2C-74.089320
https://www.meetup.com/singles-sweats-mingle-when-dating-meets-fitness/events/275617744,NY,New York,,https://www.google.com/maps/search/?api=1&query=New+York%2C+New+York%2C+NY%2C+us&query_place_id=ChIJOwg_06VPwokRYv534QaPC8g
https://www.meetup.com/soccer-complex/events/275832510,NY,Astoria,34-37 37th Street,https://www.google.com/maps/search/?api=1&query=34-37+37th+Street%2C+Astoria%2C+NY%2C+11101%2C+us
https://www.meetup.com/Jersey-City-Slow-AF-Run-Club/events/275521470,NJ,Jersey City,,https://www.google.com/maps/search/?api=1&query=40.716106%2C-74.033090
https://www.meetup.com/mccarren-united-fc/events/275873047, , , , 
https://www.meetup.com/Tennis-on-the-Town/events/275432714,NY,New York,281 Main Street,https://www.google.com/maps/search/?api=1&query=40.756237%2C-73.956180
https://www.meetup.com/5borofc/events/275808383,NY,New York,Riverside Dr,https://www.google.com/maps/search/?api=1&query=40.803917%2C-73.971400
https://www.meetup.com/Not-So-Serious-Running-Group-NYC/events/275803224,NY,New York, Central Park South,https://www.google.com/maps/search/?api=1&query=40.765636%2C-73.976240
https://www.meetup.com/NYkayakpolo/events/275703715,NJ,Jersey City,870 Montgomery St,https://www.google.com/maps/search/?api=1&query=40.727726%2C-74.073105
https://www.meetup.com/NY-Coed-Flag-Football/events/275568531,NY,New York,103rd Street and Riverside Dr.,https://www.google.com/maps/search/?api=1&query=103rd+Street+and+Riverside+Dr.%2C+New+York%2C+NY%2C+10025%2C+us
https://www.meetup.com/Outdoor-Workouts-NYC-Meetup-Group/events/275654039,NY,New York,86th St Transverse,https://www.google.com/maps/search/?api=1&query=Arthur+Ross+Pinetum%2C+86th+St+Transverse%2C+New+York%2C+NY%2C+10024%2C+us&query_place_id=ChIJsw-uFJpYwokR5x3yq9tDzEM
https://www.meetup.com/Upper-East-Side-Evening-Walkers/events/275585554,NY,New York,,https://www.google.com/maps/search/?api=1&query=40.772533%2C-73.967140
https://www.meetup.com/New-York-Walking-Meetup-Group-for-50-Plus/events/275785972,NY,New York,,https://www.google.com/maps/search/?api=1&query=40.781219%2C-73.966515
https://www.meetup.com/EverWalk-NJ/events/275895657,NJ,Jersey City,1 Audrey Zapp Dr,https://www.google.com/maps/search/?api=1&query=40.707960%2C-74.038280
https://www.meetup.com/Sunday-Football-Queens-NY-2-hand/events/275671551, , , , 
https://www.meetup.com/meetup-group-FrXoRXYV/events/275833365,NY,New York,555 E 90th St,https://www.google.com/maps/search/?api=1&query=Asphalt+Green+Upper+East+Side+Campus%2C+555+E+90th+St%2C+New+York%2C+NY%2C+10128%2C+us&query_place_id=ChIJ83iIx7FYwokRtqLSF-YFq_A
